Date,Open,Close
2013-03-06,22.8046,22.7075
2013-03-07,22.7237,22.748
2013-03-08,22.8369,22.6348
2013-03-11,22.5863,22.5297
2013-03-12,22.5054,22.562
2013-03-13,22.5297,22.5701
2013-03-14,22.6348,22.748
2013-03-15,22.659,22.6671
2013-03-18,22.5378,22.7156
2013-03-19,22.7318,22.7803
2013-03-20,22.9096,22.8935
2013-03-21,22.7237,22.7237
2013-03-22,22.7884,22.8369
2013-03-25,22.8773,22.7641
2013-03-26,22.8288,22.7641
2013-03-27,22.748,22.9339
2013-03-28,22.8935,23.1279
2013-04-01,23.1522,23.1279
2013-04-02,23.1117,23.2815
2013-04-03,23.2411,23.0875
2013-04-04,22.9501,23.1198
2013-04-05,22.8126,23.2007
2013-04-08,23.2249,23.1117
2013-04-09,23.2249,23.9363
2013-04-10,23.904,24.4779
2013-04-11,23.524,23.3947
2013-04-12,23.3219,23.2734
2013-04-15,23.1602,23.1926
2013-04-16,23.3623,23.4189
2013-04-17,23.3219,23.3058
2013-04-18,23.4028,23.2734
2013-04-19,23.9444,24.0656
2013-04-22,24.4941,24.9225
2013-04-23,24.8174,24.7366
2013-04-24,24.7528,25.6743
2013-04-25,25.6339,25.8198
2013-04-26,25.7875,25.6986
2013-04-29,25.7067,26.3615
2013-04-30,26.321,26.7575
2013-05-01,26.6201,26.4504
2013-05-02,26.3776,26.8061
2013-05-03,26.8627,27.0728
2013-05-06,27.0163,27.283
2013-05-07,27.2022,26.9273
2013-05-08,26.7333,26.6686
2013-05-09,26.5555,26.4019
2013-05-10,26.41,26.4261
2013-05-13,26.3615,26.701
2013-05-14,26.7498,27.2952
2013-05-15,27.2301,27.5557
2013-05-16,27.3848,27.743
2013-05-17,27.7837,28.3861
2013-05-20,28.2721,28.557
2013-05-21,28.5733,28.3698
2013-05-22,28.3209,28.1744
2013-05-23,27.8651,27.7999
2013-05-24,27.6127,27.8976
2013-05-28,28.0197,28.5082
2013-05-29,28.2802,28.3942
2013-05-30,28.3698,28.5163
2013-05-31,28.3454,28.4105
2013-06-03,28.4268,28.9722
2013-06-04,28.9966,28.4838
2013-06-05,28.1663,28.3128
2013-06-06,28.3616,28.4593
2013-06-07,28.6954,29.0373
2013-06-10,28.9071,28.8745
2013-06-11,28.5326,28.3616
2013-06-12,28.6058,28.4919
2013-06-13,28.4838,28.264
2013-06-14,28.1256,28.0035
2013-06-17,28.2395,28.4919
2013-06-18,28.4675,28.4756
2013-06-19,28.4593,28.1581
2013-06-20,27.8895,27.2627
2013-06-21,27.4011,27.0836
2013-06-24,26.8149,27.4499
2013-06-25,27.743,27.4092
2013-06-26,27.7755,27.9628
2013-06-27,28.1012,28.1826
2013-06-28,27.9872,28.1174
2013-07-01,28.2884,27.9709
2013-07-02,28.0116,27.629
2013-07-03,27.4011,27.686
2013-07-05,27.7511,27.8488
2013-07-08,27.9628,27.9465
2013-07-09,28.15,27.9628
2013-07-10,27.9546,28.2477
2013-07-11,28.4919,29.0536
2013-07-12,28.964,29.0373
2013-07-15,29.0292,29.4443
2013-07-16,29.3141,29.5257
2013-07-17,29.5827,29.0943
2013-07-18,29.078,28.8501
2013-07-19,26.3754,25.5613
2013-07-22,25.8055,26.0579
2013-07-23,25.9765,25.9032
2013-07-24,26.0823,26.0172
2013-07-25,25.7404,25.5532
2013-07-26,25.4473,25.7404
2013-07-29,25.6183,25.6753
2013-07-30,25.8706,25.9276
2013-07-31,26.0253,25.9195
2013-08-01,26.0986,25.7811
2013-08-02,25.7974,25.9602
2013-08-05,25.9683,25.8055
2013-08-06,25.6834,25.7078
2013-08-07,25.6753,26.0986
2013-08-08,26.2451,26.7742
2013-08-09,26.6766,26.6196
2013-08-12,26.4242,26.758
2013-08-13,26.6514,26.4218
2013-08-14,26.3481,26.5202
2013-08-15,26.2333,26.0611
2013-08-16,26.0611,26.0693
2013-08-19,26.0365,25.7332
2013-08-20,25.7742,25.9218
2013-08-21,25.9136,25.9136
2013-08-22,26.389,26.553
2013-08-23,28.832,28.4877
2013-08-26,28.2008,27.9958
2013-08-27,27.4794,27.2662
2013-08-28,27.3728,27.0695
2013-08-29,26.9957,27.504
2013-08-30,27.3564,27.381
2013-09-03,26.0283,26.1349
2013-09-04,25.7332,25.5775
2013-09-05,25.4955,25.602
2013-09-06,25.6676,25.5365
2013-09-09,25.5939,25.9546
2013-09-10,26.1513,26.553
2013-09-11,26.7006,26.8399
2013-09-12,26.8235,26.7989
2013-09-13,26.8645,27.0777
2013-09-16,27.3646,26.8891
2013-09-17,27.3974,26.9957
2013-09-18,27.0449,27.3154
2013-09-19,27.4466,27.5777
2013-09-20,27.3892,26.8809
2013-09-23,26.676,26.8399
2013-09-24,26.9465,26.6022
2013-09-25,26.635,26.6514
2013-09-26,26.758,26.8645
2013-09-27,26.9547,27.2744
2013-09-30,27.0531,27.2826
2013-10-01,27.34,27.5286
2013-10-02,27.3482,27.8073
2013-10-03,27.7745,27.7581
2013-10-04,27.6187,27.7745
2013-10-07,27.545,27.299
2013-10-08,27.3072,27.0613
2013-10-09,27.1105,27.1105
2013-10-10,27.3072,27.6761
2013-10-11,27.6105,27.9794
2013-10-14,27.7909,28.2418
2013-10-15,28.4221,28.2746
2013-10-16,28.3647,28.3975
2013-10-17,28.2418,28.6271
2013-10-18,28.5451,28.6599
2013-10-21,28.6763,28.6845
2013-10-22,28.7091,28.3483
2013-10-23,28.1598,27.6761
2013-10-24,27.7253,27.6433
2013-10-25,29.4141,29.2911
2013-10-28,29.1927,29.1599
2013-10-29,29.2091,29.1189
2013-10-30,29.1272,29.1354
2013-10-31,29.2337,29.0288
2013-11-01,29.2419,29.1272
2013-11-04,29.1763,29.4633
2013-11-05,29.3403,30.0371
2013-11-06,30.529,31.2996
2013-11-07,31.1192,30.7421
2013-11-08,30.8815,30.9717
2013-11-11,30.8979,30.8159
2013-11-12,30.6438,30.6274
2013-11-13,30.3159,31.2832
2013-11-14,31.0455,31.1684
2013-11-15,31.1111,31.0209
2013-11-18,30.6192,30.4962
2013-11-19,30.4384,30.3475
2013-11-20,30.4962,30.6284
2013-11-21,30.7853,30.8927
2013-11-22,31.0001,31.0331
2013-11-25,31.3305,31.0909
2013-11-26,31.0331,30.8514
2013-11-27,31.0331,31.0579
2013-11-29,31.2396,31.4957
2013-12-02,31.4626,31.76
2013-12-03,31.5039,31.6444
2013-12-04,31.5617,32.1647
2013-12-05,32.0904,31.3883
2013-12-06,31.7352,31.6856
2013-12-09,31.8509,31.9748
2013-12-10,31.8922,31.4792
2013-12-11,31.4378,31.0661
2013-12-12,31.0909,30.744
2013-12-13,30.9092,30.3062
2013-12-16,30.3393,30.4714
2013-12-17,30.5127,30.1658
2013-12-18,30.0336,30.2154
2013-12-19,30.1575,29.9428
2013-12-20,29.9015,30.3971
2013-12-23,30.4053,30.2484
2013-12-24,30.331,30.6284
2013-12-26,30.7275,30.9257
2013-12-27,31.0414,30.8018
2013-12-30,30.744,30.8018
2013-12-31,30.8927,30.901
2014-01-02,30.8514,30.6944
2014-01-03,30.7275,30.4879
2014-01-06,30.4384,29.8436
2014-01-07,30.0089,30.0749
2014-01-08,29.7363,29.538
2014-01-09,29.6372,29.348
2014-01-10,29.6537,29.7693
2014-01-13,29.728,28.8937
2014-01-14,28.6872,29.5545
2014-01-15,29.6537,30.364
2014-01-16,30.3062,30.4714
2014-01-17,30.4219,30.0502
2014-01-21,30.4136,29.8767
2014-01-22,29.951,29.6785
2014-01-23,29.8106,29.7858
2014-01-24,30.934,30.4053
2014-01-27,30.4549,29.761
2014-01-28,29.8354,29.9593
2014-01-29,29.7198,30.2814
2014-01-30,30.3888,30.4466
2014-01-31,30.521,31.2561
2014-02-03,31.1735,30.1328
2014-02-04,30.5375,30.0254
2014-02-05,29.9758,29.5876
2014-02-06,29.5711,29.885
2014-02-07,30.0006,30.1988
2014-02-10,30.2567,30.3971
2014-02-11,30.4632,30.7027
2014-02-12,30.8514,30.9505
2014-02-13,30.8349,31.0661
2014-02-14,30.8844,31.0744
2014-02-18,31.3157,31.141
2014-02-19,30.9745,31.2159
2014-02-20,31.2658,31.4156
2014-02-21,31.5737,31.607
2014-02-24,31.3657,31.3657
2014-02-25,31.2991,31.2408
2014-02-26,31.2741,31.1826
2014-02-27,31.166,31.5072
2014-02-28,31.607,31.8817
2014-03-03,31.5571,31.4406
2014-03-04,31.7901,31.9649
2014-03-05,31.8317,31.7152
2014-03-06,31.7402,31.7485
2014-03-07,31.8567,31.5404
2014-03-10,31.6153,31.4739
2014-03-11,31.5155,31.6403
2014-03-12,31.4572,31.8483
2014-03-13,31.9732,31.5321
2014-03-14,31.3324,31.374
2014-03-17,31.5404,31.6653
2014-03-18,31.84,32.9136
2014-03-19,32.847,32.6806
2014-03-20,32.6639,33.5627
2014-03-21,33.8873,33.4212
2014-03-24,33.571,33.7041
2014-03-25,33.8373,33.571
2014-03-26,33.6875,33.1133
2014-03-27,33.0717,32.7555
2014-03-28,33.1133,33.5377
2014-03-31,33.6459,34.1119
2014-04-01,34.2451,34.4698
2014-04-02,34.4864,34.4115
2014-04-03,34.3616,34.1286
2014-04-04,34.3283,33.1799
2014-04-07,33.2548,33.1216
2014-04-08,33.08,33.1383
2014-04-09,33.2298,33.6792
2014-04-10,33.6542,32.7555
2014-04-11,32.4559,32.6306
2014-04-14,32.5474,32.6057
2014-04-15,32.7388,33.08
2014-04-16,33.338,33.621
2014-04-17,33.2964,33.2964
2014-04-21,33.3962,33.2381
2014-04-22,33.2548,33.2797
2014-04-23,33.2797,33.0301
2014-04-24,33.0717,33.1715
2014-04-25,33.5294,33.2132
2014-04-28,33.4046,34.0121
2014-04-29,34.2035,33.7125
2014-04-30,33.621,33.621
2014-05-01,33.4878,33.2881
2014-05-02,33.546,33.0301
2014-05-05,32.8886,32.8137
2014-05-06,32.6972,32.5058
2014-05-07,32.6389,32.8054
2014-05-08,32.7388,32.9885
2014-05-09,32.9052,32.9052
2014-05-12,33.0717,33.2631
2014-05-13,33.4558,33.8749
2014-05-14,33.7743,33.724
2014-05-15,33.5983,33.1877
2014-05-16,33.2463,33.3804
2014-05-19,33.196,33.3134
2014-05-20,33.2547,33.2547
2014-05-21,33.3553,33.8162
2014-05-22,33.7659,33.6067
2014-05-23,33.833,33.6235
2014-05-27,33.7408,33.6821
2014-05-28,33.6402,33.5313
2014-05-29,33.6486,33.8078
