Date,Open,Close
2002-09-05,0.0712,0.0691
2002-09-06,0.072,0.0707
2002-09-09,0.0701,0.0706
2002-09-10,0.0702,0.0807
2002-09-11,0.0832,0.0846
2002-09-12,0.0826,0.082
2002-09-13,0.0811,0.0807
2002-09-16,0.0794,0.0755
2002-09-17,0.0789,0.0744
2002-09-18,0.0733,0.0723
2002-09-19,0.0707,0.0699
2002-09-20,0.0704,0.0703
2002-09-23,0.0691,0.0672
2002-09-24,0.0665,0.0678
2002-09-25,0.0717,0.0715
2002-09-26,0.0729,0.0677
2002-09-27,0.0675,0.0653
2002-09-30,0.0651,0.0653
2002-10-01,0.0659,0.0688
2002-10-02,0.0694,0.0688
2002-10-03,0.0679,0.0654
2002-10-04,0.0652,0.0621
2002-10-07,0.0613,0.0591
2002-10-08,0.061,0.0573
2002-10-09,0.0565,0.0562
2002-10-10,0.0557,0.0591
2002-10-11,0.0614,0.0672
2002-10-14,0.0652,0.0652
2002-10-15,0.0725,0.072
2002-10-16,0.0672,0.066
2002-10-17,0.0717,0.071
2002-10-18,0.0707,0.0717
2002-10-21,0.0707,0.0782
2002-10-22,0.0746,0.0808
2002-10-23,0.082,0.0841
2002-10-24,0.0858,0.0798
2002-10-25,0.0801,0.0847
2002-10-28,0.0886,0.0852
2002-10-29,0.0853,0.0814
2002-10-30,0.084,0.0858
2002-10-31,0.0864,0.0908
2002-11-01,0.0894,0.1076
2002-11-04,0.1141,0.1193
2002-11-05,0.119,0.1146
2002-11-06,0.1185,0.1235
2002-11-07,0.1203,0.111
2002-11-08,0.0939,0.0867
2002-11-11,0.0826,0.08
2002-11-12,0.0819,0.0871
2002-11-13,0.085,0.0898
2002-11-14,0.0958,0.0958
2002-11-15,0.1007,0.1028
2002-11-18,0.111,0.1066
2002-11-19,0.106,0.1081
2002-11-20,0.1114,0.1135
2002-11-21,0.1181,0.1232
2002-11-22,0.1157,0.12
2002-11-25,0.1255,0.1243
2002-11-26,0.1249,0.121
2002-11-27,0.1261,0.1303
2002-11-29,0.1338,0.1307
2002-12-02,0.1377,0.1297
2002-12-03,0.1273,0.1212
2002-12-04,0.1126,0.1067
2002-12-05,0.1135,0.1077
2002-12-06,0.103,0.1078
2002-12-09,0.1043,0.0992
2002-12-10,0.1017,0.1075
2002-12-11,0.1068,0.1069
2002-12-12,0.1109,0.1052
2002-12-13,0.1032,0.101
2002-12-16,0.1045,0.107
2002-12-17,0.1089,0.1068
2002-12-18,0.1035,0.0987
2002-12-19,0.0969,0.0965
2002-12-20,0.0996,0.0978
2002-12-23,0.0976,0.0985
2002-12-24,0.0991,0.0965
2002-12-26,0.0981,0.0948
2002-12-27,0.0974,0.0912
2002-12-30,0.0916,0.088
2002-12-31,0.0871,0.0878
2003-01-02,0.0916,0.0939
2003-01-03,0.0942,0.0939
2003-01-06,0.0962,0.1016
2003-01-07,0.1036,0.1013
2003-01-08,0.0987,0.0912
2003-01-09,0.094,0.0928
2003-01-10,0.0916,0.0944
2003-01-13,0.098,0.0936
2003-01-14,0.0939,0.0943
2003-01-15,0.0944,0.0914
